name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,person_id
Tata Harrier XZ Plus,2020,18150.0,16000,Diesel,Dealer,Manual,First Owner,0
Toyota Innova Crysta 2.4 G MT 8 STR,2020,17160.0,20102,Diesel,Dealer,Manual,First Owner,0
Jeep Compass 1.4 Sport,2019,16720.0,10000,Petrol,Individual,Manual,First Owner,0
Tata Harrier XZ,2019,18150.0,15000,Diesel,Dealer,Manual,First Owner,0
Mahindra XUV500 W9 BSIV,2019,17325.0,18000,Diesel,Individual,Manual,First Owner,0
Honda Civic ZX Diesel BSIV,2020,23375.0,5500,Diesel,Dealer,Manual,First Owner,1
Jeep Compass 1.4 Limited Plus BSIV,2019,23100.0,5000,Petrol,Individual,Automatic,First Owner,1
Jeep Compass 2.0 Limited Plus 4X4,2019,23650.0,25000,Diesel,Dealer,Manual,First Owner,1
Audi Q3 35 TDI Quattro Technology,2018,24200.0,25000,Diesel,Individual,Automatic,Second Owner,1
Mercedes-Benz GLA Class 200 D Sport Edition,2017,24189.0,10000,Diesel,Individual,Automatic,Second Owner,1
Tata Harrier XZ Plus,2020,18150.0,16000,Diesel,Dealer,Manual,First Owner,3
Toyota Innova Crysta 2.4 G MT 8 STR,2020,17160.0,20102,Diesel,Dealer,Manual,First Owner,3
Toyota Innova Crysta 2.7 GX AT 8 STR,2020,16500.0,40000,Petrol,Individual,Automatic,First Owner,3
Mahindra Scorpio S11 4WD BSIV,2020,16500.0,50000,Diesel,Individual,Manual,First Owner,3
Jeep Compass 1.4 Sport,2019,16720.0,10000,Petrol,Individual,Manual,First Owner,3
Tata Harrier XZ Plus,2020,18150.0,16000,Diesel,Dealer,Manual,First Owner,4
Toyota Innova Crysta 2.4 G MT 8 STR,2020,17160.0,20102,Diesel,Dealer,Manual,First Owner,4
Jeep Compass 1.4 Sport,2019,16720.0,10000,Petrol,Individual,Manual,First Owner,4
Tata Harrier XZ,2019,18150.0,15000,Diesel,Dealer,Manual,First Owner,4
Mahindra XUV500 W9 BSIV,2019,17325.0,18000,Diesel,Individual,Manual,First Owner,4
Toyota Innova Crysta 2.4 ZX AT,2020,25300.0,1000,Diesel,Individual,Automatic,First Owner,5
Audi Q3 35 TDI Quattro Technology,2018,24200.0,25000,Diesel,Individual,Automatic,Second Owner,5
Mercedes-Benz GLA Class 200 D Sport Edition,2017,24189.0,10000,Diesel,Individual,Automatic,Second Owner,5
Audi Q3 2.0 TDI Quattro Premium Plus,2016,26125.0,30000,Diesel,Dealer,Automatic,First Owner,5
Ford Endeavour 3.2 Titanium AT 4X4,2016,25080.0,120000,Diesel,Individual,Automatic,Second Owner,5
Honda Civic ZX Diesel BSIV,2020,23375.0,5500,Diesel,Dealer,Manual,First Owner,7
Jeep Compass 1.4 Limited Plus BSIV,2019,23100.0,5000,Petrol,Individual,Automatic,First Owner,7
Jeep Compass 2.0 Limited Plus 4X4,2019,23650.0,25000,Diesel,Dealer,Manual,First Owner,7
Toyota Innova Crysta 2.4 VX MT 8S BSIV,2018,22704.0,24000,Diesel,Individual,Manual,First Owner,7
BMW X1 sDrive 20D xLine,2017,23650.0,27000,Diesel,Dealer,Automatic,First Owner,7
Toyota Innova Crysta 2.4 ZX AT,2020,25300.0,1000,Diesel,Individual,Automatic,First Owner,8
